VTM_NM|year
Acacia|2017
Acamprosate|2017
Acarbose|2017
Acebutolol|2017
Aceclofenac|2017
Acemetacin|2017
Acenocoumarol|2017
Acetazolamide|2017
Acetic acid|2017
Acetic acid + Honey + Squill|2017
Acetone|2017
Acetylcysteine|2017
Aciclovir|2017
Acipimox|2017
Acitretin|2017
Aclidinium bromide|2017
Aclidinium bromide + Formoterol|2017
Acrivastine|2017
Activated charcoal|2017
Adapalene|2017
Adapalene + Benzoyl peroxide|2017
Adenosine|2017
Adrenaline|2017
Agomelatine|2017
Albiglutide|2017
Alclometasone|2017
Alendronic acid|2017
Alendronic acid + Colecalciferol|2017
Alfacalcidol|2017
Alfentanil|2017
Alfuzosin|2017
Alimemazine|2017
Alirocumab|2017
Aliskiren|2017
Allantoin + Lidocaine|2017
Allopurinol|2017
Almond oil|2017
Almotriptan|2017
Aloes + Sumatra benzoin|2017
Alogliptin|2017
Alogliptin + Metformin|2017
Alpha tocopherol|2017
Alprostadil|2017
Alum|2017
Aluminium chloride|2017
Aluminium hydroxide|2017
Aluminium hydroxide + Magnesium trisilicate|2017
Aluminium oxide|2017
Alverine|2017
Amantadine|2017
Amiloride|2017
Amiloride + Bumetanide|2017
Amiloride + Cyclopenthiazide|2017
Aminophylline|2017
Amiodarone|2017
Amisulpride|2017
Amitriptyline|2017
Amitriptyline + Perphenazine|2017
Amlodipine|2017
Amlodipine + Valsartan|2017
Ammonium bicarbonate + Ipecacuanha|2017
Amobarbital|2017
Amorolfine|2017
Amoxicillin|2017
Ampicillin|2017
Anastrozole|2017
Anise oil|2017
Antazoline + Xylometazoline|2017
Apixaban|2017
Apomorphine|2017
Apraclonidine|2017
Aprepitant|2017
Arachis oil|2017
Arginine|2017
Aripiprazole|2017
Artemether + Lumefantrine|2017
Ascorbic acid|2017
Ascorbic acid + Zinc|2017
Asenapine|2017
Aspirin|2017
Aspirin + Codeine|2017
Aspirin + Metoclopramide|2017
Atenolol|2017
Atenolol + Nifedipine|2017
Atomoxetine|2017
Atorvastatin|2017
Atovaquone|2017
Atropine|2017
Avanafil|2017
Azathioprine|2017
Azelaic acid|2017
Azelastine|2017
Azilsartan|2017
Azithromycin|2017
Baclofen|2017
Balsalazide|2017
Bambuterol|2017
Beclometasone|2017
Beclometasone + Formoterol|2017
Bendroflumethiazide|2017
Benperidol|2017
Benzalkonium|2017
Benzocaine|2017
Benzocaine + Tyrothricin|2017
Benzoyl peroxide|2017
Benzoyl peroxide + Clindamycin|2017
Benzoyl peroxide + Potassium hydroxyquinoline sulfate|2017
Benzydamine|2017
Benzyl benzoate|2017
Benzylpenicillin|2017
Betahistine|2017
Betaine|2017
Betamethasone|2017
Betamethasone + Clioquinol|2017
Betamethasone + Clotrimazole|2017
Betamethasone + Fusidic acid|2017
Betamethasone + Neomycin|2017
Betaxolol|2017
Bethanechol|2017
Bezafibrate|2017
Bicalutamide|2017
Bifonazole|2017
Bimatoprost|2017
Bimatoprost + Timolol|2017
Biotin|2017
Bisacodyl|2017
Bismuth subsalicylate|2017
Bisoprolol|2017
Bisoprolol + Aspirin|2017
Brimonidine|2017
Brimonidine + Timolol|2017
Brinzolamide|2017
Brinzolamide + Brimonidine|2017
Brinzolamide + Timolol|2017
Brivaracetam|2017
Bromfenac|2017
Bromocriptine|2017
Budesonide|2017
Budesonide + Formoterol|2017
Bumetanide|2017
Bupivacaine|2017
Bupivacaine + Glucose|2017
Buprenorphine|2017
Buprenorphine + Naloxone|2017
Bupropion|2017
Buserelin|2017
Buspirone|2017
Butobarbital|2017
Cabergoline|2017
Calamine + Zinc oxide|2017
Calcipotriol|2017
Calcipotriol + Betamethasone|2017
Calcitonin|2017
Calcitriol|2017
Calcium acetate|2017
Calcium acetate + Magnesium carbonate|2017
Calcium carbonate|2017
Calcium carbonate + Ergocalciferol|2017
Calcium carbonate + Magnesium carbonate|2017
Calcium carbonate + Sodium alginate + Sodium bicarbonate|2017
Calcium chloride|2017
Calcium gluconate|2017
Calcium gluconate + Calcium lactate|2017
Calcium lactate|2017
Calcium lactate + Calcium phosphate + Ergocalciferol|2017
Calcium lactate gluconate + Calcium carbonate|2017
Calcium phosphate + Colecalciferol|2017
Calcium polystyrene sulfonate|2017
Canagliflozin|2017
Canagliflozin + Metformin|2017
Candesartan|2017
Capsaicin|2017
Captopril|2017
Carbamazepine|2017
Carbimazole|2017
Carbocisteine|2017
Carbomer|2017
Carmellose|2017
Carob seed|2017
Carteolol|2017
Carvedilol|2017
Castor oil + Zinc oxide|2017
Cefaclor|2017
Cefadroxil|2017
Cefalexin|2017
Cefixime|2017
Cefradine|2017
