ID_INTERVAL_COST;INTERVAL_COST
201;0.215
202;0.216
203;0.217
204;0.218
205;0.219
206;0.220
207;0.221
208;0.222
209;0.223
210;0.224
211;0.225
212;0.226
213;0.227
214;0.228
215;0.229
216;0.230
217;0.231
218;0.232
219;0.233
220;0.234
221;0.235
222;0.236
223;0.237
224;0.238
225;0.239
226;0.240
227;0.241
228;0.242
229;0.243
230;0.244
231;0.245
232;0.246
233;0.247
234;0.248
235;0.249
236;0.250
237;0.251
238;0.252
239;0.253
240;0.254
241;0.255
242;0.256
243;0.257
244;0.258
245;0.259
246;0.260
247;0.261
248;0.262
249;0.263
250;0.264
251;0.265
252;0.266
253;0.267
254;0.268
255;0.269
256;0.270
257;0.271
258;0.272
259;0.273
260;0.274
261;0.275
262;0.276
263;0.277
264;0.278
265;0.279
266;0.280
267;0.281
268;0.282
269;0.283
270;0.284
271;0.285
272;0.286
273;0.287
274;0.288
275;0.289
276;0.290
277;0.291
278;0.292
279;0.293
280;0.294
281;0.295
282;0.296
283;0.297
284;0.298
285;0.299
286;0.300
287;0.301
288;0.302
289;0.303
290;0.304
291;0.305
292;0.306
293;0.307
294;0.308
295;0.309
296;0.310
297;0.311
298;0.312
299;0.313
300;0.314
301;0.315
302;0.316
303;0.317
304;0.318
305;0.319
306;0.320
307;0.321
308;0.322
309;0.323
310;0.324
311;0.325
312;0.326
313;0.327
314;0.328
315;0.329
316;0.330
317;0.331
318;0.332
319;0.333
320;0.334
321;0.335
322;0.336
323;0.337
324;0.338
325;0.339
326;0.340
327;0.341
328;0.342
329;0.343
330;0.344
331;0.345
332;0.346
333;0.347
334;0.348
335;0.349
336;0.350
337;0.351
338;0.352
339;0.353
340;0.354
341;0.355
342;0.356
343;0.357
344;0.358
345;0.359
346;0.360
347;0.361
348;0.362
349;0.363
350;0.364
351;0.365
352;0.366
353;0.367
354;0.368
355;0.369
356;0.370
357;0.371
358;0.372
359;0.373
360;0.374
361;0.375
362;0.376
363;0.377
364;0.378
365;0.379
366;0.380
367;0.381
368;0.382
369;0.383
370;0.384
371;0.385
372;0.386
373;0.387
374;0.388
375;0.389
376;0.390
377;0.391
378;0.392
379;0.393
380;0.394
381;0.395
382;0.396
383;0.397
384;0.398
385;0.399
386;0.400
387;0.401
388;0.402
389;0.403
390;0.404
391;0.405
392;0.406
393;0.407
394;0.408
395;0.409
396;0.410
397;0.411
398;0.412
399;0.413
400;0.414
401;0.415
402;0.416
403;0.417
404;0.418
405;0.419
406;0.420
407;0.421
408;0.422
409;0.423
410;0.424
411;0.425
412;0.426
413;0.427
414;0.428
415;0.429
416;0.430
417;0.431
418;0.432
419;0.433
420;0.434
421;0.435
422;0.436
423;0.437
424;0.438
425;0.439
426;0.440
427;0.441
428;0.442
429;0.443
430;0.444
431;0.445
432;0.446
433;0.447
434;0.448
435;0.449
436;0.450
437;0.451
438;0.452
439;0.453
440;0.454
441;0.455
442;0.456
443;0.457
444;0.458
445;0.459
446;0.460
447;0.461
448;0.462
449;0.463
450;0.464
451;0.465
452;0.466
453;0.467
454;0.468
455;0.469
456;0.470
457;0.471
458;0.472
459;0.473
460;0.474
461;0.475
462;0.476
463;0.477
464;0.478
465;0.479
466;0.480
467;0.481
468;0.482
469;0.483
470;0.484
471;0.485
472;0.486
473;0.487
474;0.488
475;0.489
476;0.490
477;0.491
478;0.492
479;0.493
480;0.494
481;0.495
482;0.496
483;0.497
484;0.498
485;0.499
486;0.500
487;0.501
488;0.502
489;0.503
490;0.504
491;0.505
492;0.506
493;0.507
494;0.508
495;0.509
496;0.510
497;0.511
498;0.512
499;0.513
500;0.514
501;0.515
502;0.516
503;0.517
504;0.518
505;0.519
506;0.520
507;0.521
508;0.522
509;0.523
510;0.524
511;0.525
512;0.526
513;0.527
514;0.528
515;0.529
516;0.530
517;0.531
518;0.532
519;0.533
520;0.534
521;0.535
522;0.536
523;0.537
524;0.538
525;0.539
526;0.540
527;0.541
528;0.542
529;0.543
530;0.544
531;0.545
532;0.546
533;0.547
534;0.548
535;0.549
536;0.550
537;0.551
538;0.552
539;0.553
540;0.554
541;0.555
542;0.556
543;0.557
544;0.558
545;0.559
546;0.560
547;0.561
548;0.562
549;0.563
550;0.564
551;0.565
552;0.566
553;0.567
554;0.568
555;0.569
556;0.570
557;0.571
558;0.572
559;0.573
560;0.574
561;0.575
562;0.576
563;0.577
564;0.578
565;0.579
566;0.580
567;0.581
568;0.582
569;0.583
570;0.584
571;0.585
572;0.586
573;0.587
574;0.588
575;0.589
576;0.590
577;0.591
578;0.592
579;0.593
580;0.594
581;0.595
582;0.596
583;0.597
584;0.598
585;0.599
586;0.600
587;0.601
588;0.602
589;0.603
590;0.604
591;0.605
592;0.606
593;0.607
594;0.608
595;0.609
596;0.610
597;0.611
598;0.612
599;0.613
600;0.614
601;0.615
602;0.616
603;0.617
604;0.618
605;0.619
606;0.620
607;0.621
608;0.622
609;0.623
610;0.624
611;0.625
612;0.626
613;0.627
614;0.628
615;0.629
616;0.630
617;0.631
618;0.632
619;0.633
620;0.634
621;0.635
622;0.636
623;0.637
624;0.638
625;0.639
626;0.640
627;0.641
628;0.642
629;0.643
630;0.644
631;0.645
632;0.646
633;0.647
634;0.648
635;0.649
636;0.650
637;0.651
638;0.652
639;0.653
640;0.654
641;0.655
642;0.656
643;0.657
644;0.658
645;0.659
646;0.660
647;0.661
648;0.662
649;0.663
650;0.664
651;0.665
652;0.666
653;0.667
654;0.668
655;0.669
656;0.670
657;0.671
658;0.672
659;0.673
660;0.674
661;0.675
662;0.676
663;0.677
664;0.678
665;0.679
666;0.680
667;0.681
668;0.682
669;0.683
670;0.684
671;0.685
672;0.686
673;0.687
674;0.688
675;0.689
676;0.690
677;0.691
678;0.692
679;0.693
680;0.694
681;0.695
682;0.696
683;0.697
684;0.698
685;0.699
686;0.700
687;0.701
688;0.702
689;0.703
690;0.704
691;0.705
692;0.706
693;0.707
694;0.708
695;0.709
696;0.710
697;0.711
698;0.712
699;0.713
700;0.714
701;0.715
702;0.716
703;0.717
704;0.718
705;0.719
706;0.720
707;0.721
708;0.722
709;0.723
710;0.724
711;0.725
712;0.726
713;0.727
714;0.728
715;0.729
716;0.730
717;0.731
718;0.732
719;0.733
720;0.734
721;0.735
722;0.736
723;0.737
724;0.738
725;0.739
726;0.740
727;0.741
728;0.742
729;0.743
730;0.744
731;0.745
732;0.746
733;0.747
734;0.748
735;0.749
736;0.750
737;0.751
738;0.752
739;0.753
740;0.754
741;0.755
742;0.756
743;0.757
744;0.758
745;0.759
746;0.760
747;0.761
748;0.762
749;0.763
750;0.764
751;0.765
752;0.766
753;0.767
754;0.768
755;0.769
756;0.770
757;0.771
758;0.772
759;0.773
760;0.774
761;0.775
762;0.776
763;0.777
764;0.778
765;0.779
766;0.780
767;0.781
768;0.782
769;0.783
770;0.784
771;0.785
772;0.786
773;0.787
774;0.788
775;0.789
776;0.790
777;0.791
778;0.792
779;0.793
780;0.794
781;0.795
782;0.796
783;0.797
784;0.798
785;0.799
786;0.800
787;0.801
788;0.802
789;0.803
790;0.804
791;0.805
792;0.806
793;0.807
794;0.808
795;0.809
796;0.810
797;0.811
798;0.812
799;0.813
800;0.814
801;0.815
802;0.816
803;0.817
804;0.818
805;0.819
806;0.820
807;0.821
808;0.822
809;0.823
810;0.824
811;0.825
812;0.826
813;0.827
814;0.828
815;0.829
816;0.830
817;0.831
818;0.832
819;0.833
820;0.834
821;0.835
822;0.836
823;0.837
824;0.838
825;0.839
826;0.840
827;0.841
828;0.842
829;0.843
830;0.844
831;0.845
832;0.846
833;0.847
834;0.848
835;0.849
836;0.850
837;0.851
838;0.852
839;0.853
840;0.854
841;0.855
842;0.856
843;0.857
844;0.858
845;0.859
846;0.860
847;0.861
848;0.862
849;0.863
850;0.864
851;0.865
852;0.866
853;0.867
854;0.868
855;0.869
856;0.870
857;0.871
858;0.872
859;0.873
860;0.874
861;0.875
862;0.876
863;0.877
864;0.878
865;0.879
866;0.880
867;0.881
868;0.882
869;0.883
870;0.884
871;0.885
872;0.886
873;0.887
874;0.888
875;0.889
876;0.890
877;0.891
878;0.892
879;0.893
880;0.894
881;0.895
882;0.896
883;0.897
884;0.898
885;0.899
886;0.900
887;0.901
888;0.902
889;0.903
890;0.904
891;0.905
892;0.906
893;0.907
894;0.908
895;0.909
896;0.910
897;0.911
898;0.912
899;0.913
900;0.914
901;0.915
902;0.916
903;0.917
904;0.918
905;0.919
906;0.920
907;0.921
908;0.922
909;0.923
910;0.924
911;0.925
912;0.926
913;0.927
914;0.928
915;0.929
916;0.930
917;0.931
918;0.932
919;0.933
920;0.934
921;0.935
922;0.936
923;0.938
924;0.939
925;0.940
926;0.941
927;0.942
928;0.943
929;0.944
930;0.945
931;0.946
932;0.947
933;0.948
934;0.949
935;0.950
936;0.951
937;0.952
938;0.953
939;0.954
940;0.955
941;0.956
942;0.957
943;0.958
944;0.959
945;0.960
946;0.961
947;0.962
948;0.963
949;0.964
950;0.965
951;0.966
952;0.967
953;0.968
954;0.969
955;0.970
956;0.971
957;0.972
958;0.973
959;0.974
960;0.975
961;0.976
962;0.977
963;0.978
964;0.979
965;0.980
966;0.981
967;0.982
968;0.983
969;0.984
970;0.985
971;0.986
972;0.987
973;0.988
974;0.989
975;0.990
976;0.991
977;0.992
978;0.993
979;0.994
980;0.995
981;0.996
982;0.997
983;0.998
984;0.999
985;1.000
986;1.001
987;1.002
988;1.003
989;1.004
990;1.005
991;1.006
992;1.007
993;1.008
994;1.009
995;1.010
996;1.011
997;1.012
998;1.013
999;1.014
1000;1.015
1001;1.016
1002;1.017
1003;1.018
1004;1.019
1005;1.020
1006;1.021
1007;1.022
1008;1.023
1009;1.024
1010;1.025
1011;1.026
1012;1.027
1013;1.028
1014;1.029
1015;1.030
1016;1.031
1017;1.032
1018;1.033
1019;1.034
1020;1.035
1021;1.036
1022;1.037
1023;1.038
1024;1.039
1025;1.040
1026;1.041
1027;1.042
1028;1.043
1029;1.044
1030;1.045
1031;1.046
1032;1.047
1033;1.048
1034;1.049
1035;1.050
1036;1.051
1037;1.052
1038;1.053
1039;1.054
1040;1.055
1041;1.056
1042;1.057
1043;1.058
1044;1.059
1045;1.060
1046;1.061
1047;1.062
1048;1.063
1049;1.064
1050;1.065
1051;1.066
1052;1.067
1053;1.068
1054;1.069
1055;1.070
1056;1.071
1057;1.072
1058;1.073
1059;1.074
1060;1.075
1061;1.076
1062;1.077
1063;1.078
1064;1.079
1065;1.080
1066;1.081
1067;1.082
1068;1.083
1069;1.084
1070;1.085
1071;1.086
1072;1.087
1073;1.088
1074;1.089
1075;1.090
1076;1.091
1077;1.092
1078;1.093
1079;1.094
1080;1.095
1081;1.096
1082;1.097
1083;1.098
1084;1.099
1085;1.100
1086;1.101
1087;1.102
1088;1.103
1089;1.104
1090;1.105
1091;1.106
1092;1.107
1093;1.108
1094;1.109
1095;1.110
1096;1.111
1097;1.112
1098;1.113
1099;1.114
1100;1.115
1101;1.116
1102;1.117
1103;1.118
1104;1.119
1105;1.120
1106;1.122
1107;1.123
1108;1.124
1109;1.125
1110;1.126
1111;1.127
1112;1.128
1113;1.129
1114;1.130
1115;1.131
1116;1.133
1117;1.134
1118;1.135
1119;1.136
1120;1.137
1121;1.138
1122;1.139
1123;1.140
1124;1.141
1125;1.142
1126;1.143
1127;1.144
1128;1.145
1129;1.146
1130;1.147
1131;1.148
1132;1.149
1133;1.150
1134;1.151
1135;1.152
1136;1.153
1137;1.154
1138;1.155
1139;1.156
1140;1.157
1141;1.159
1142;1.160
1143;1.161
1144;1.162
1145;1.163
1146;1.164
1147;1.165
1148;1.166
1149;1.167
1150;1.168
1151;1.169
1152;1.170
1153;1.171
1154;1.172
1155;1.173
1156;1.174
1157;1.175
1158;1.176
1159;1.177
1160;1.178
1161;1.179
1162;1.180
1163;1.181
1164;1.182
1165;1.183
1166;1.184
1167;1.185
1168;1.186
1169;1.187
1170;1.188
1171;1.189
1172;1.190
1173;1.191
1174;1.192
1175;1.193
1176;1.194
1177;1.195
1178;1.196
1179;1.197
1180;1.198
1181;1.199
1182;1.200
1183;1.201
1184;1.202
1185;1.204
1186;1.205
1187;1.206
1188;1.207
1189;1.208
1190;1.209
1191;1.210
1192;1.211
1193;1.212
1194;1.213
1195;1.214
1196;1.215
1197;1.216
1198;1.217
1199;1.218
1200;1.220
1201;1.221
1202;1.222
1203;1.223
1204;1.224
1205;1.225
1206;1.226
1207;1.227
1208;1.228
1209;1.229
1210;1.230
1211;1.231
1212;1.232
1213;1.233
1214;1.234
1215;1.235
1216;1.236
1217;1.237
1218;1.238
1219;1.239
1220;1.240
1221;1.241
1222;1.242
1223;1.243
1224;1.244
1225;1.245
1226;1.246
1227;1.247
1228;1.248
1229;1.249
1230;1.250
1231;1.251
1232;1.252
1233;1.253
1234;1.254
1235;1.255
1236;1.256
1237;1.257
1238;1.258
1239;1.259
1240;1.260
1241;1.261
1242;1.262
1243;1.263
1244;1.264
1245;1.265
1246;1.266
1247;1.267
1248;1.268
1249;1.269
1250;1.270
1251;1.271
1252;1.272
1253;1.273
1254;1.274
1255;1.275
1256;1.276
1257;1.277
1258;1.278
1259;1.279
1260;1.280
1261;1.281
1262;1.282
1263;1.283
1264;1.284
1265;1.285
1266;1.286
1267;1.287
1268;1.288
1269;1.289
1270;1.290
1271;1.291
1272;1.292
1273;1.293
1274;1.294
1275;1.295
1276;1.296
1277;1.297
1278;1.298
1279;1.299
1280;1.300
1281;1.301
1282;1.302
1283;1.303
1284;1.304
1285;1.305
1286;1.306
1287;1.307
1288;1.308
1289;1.309
1290;1.310
1291;1.311
1292;1.312
1293;1.313
1294;1.314
1295;1.315
1296;1.316
1297;1.317
1298;1.318
1299;1.319
1300;1.320
1301;1.321
1302;1.322
1303;1.323
1304;1.324
1305;1.325
1306;1.326
1307;1.327
1308;1.328
1309;1.329
1310;1.330
1311;1.331
1312;1.332
1313;1.333
1314;1.334
1315;1.335
1316;1.336
1317;1.337
1318;1.338
1319;1.339
1320;1.340
1321;1.341
1322;1.342
1323;1.343
1324;1.344
1325;1.345
1326;1.346
1327;1.347
1328;1.348
1329;1.349
1330;1.350
1331;1.351
1332;1.352
1333;1.353
1334;1.354
1335;1.355
1336;1.356
1337;1.357
1338;1.358
1339;1.359
1340;1.360
1341;1.361
1342;1.362
1343;1.363
1344;1.364
1345;1.365
1346;1.366
1347;1.367
1348;1.368
1349;1.369
1350;1.370
1351;1.371
1352;1.372
1353;1.373
1354;1.374
1355;1.375
1356;1.376
1357;1.377
1358;1.378
1359;1.379
1360;1.380
1361;1.381
1362;1.382
1363;1.383
1364;1.384
1365;1.385
1366;1.386
1367;1.387
1368;1.388
1369;1.389
1370;1.390
1371;1.391
1372;1.392
1373;1.393
1374;1.394
1375;1.395
1376;1.396
1377;1.397
1378;1.398
1379;1.399
1380;1.400
1381;1.401
1382;1.402
1383;1.403
1384;1.404
1385;1.405
1386;1.406
1387;1.407
1388;1.408
1389;1.409
1390;1.410
1391;1.411
1392;1.412
1393;1.413
1394;1.414
1395;1.415
1396;1.416
1397;1.417
1398;1.418
1399;1.419
1400;1.420
1401;1.421
1402;1.422
1403;1.423
1404;1.424
1405;1.425
1406;1.426
1407;1.427
1408;1.428
1409;1.429
1410;1.430
1411;1.431
1412;1.432
1413;1.433
1414;1.434
1415;1.435
1416;1.436
1417;1.437
1418;1.438
1419;1.439
1420;1.440
1421;1.441
1422;1.442
1423;1.443
1424;1.444
1425;1.445
1426;1.446
1427;1.447
1428;1.448
1429;1.449
1430;1.450
1431;1.451
1432;1.452
1433;1.453
1434;1.454
1435;1.455
1436;1.456
1437;1.457
1438;1.458
1439;1.459
1440;1.460
1441;1.461
1442;1.462
1443;1.463
1444;1.464
1445;1.465
1446;1.466
1447;1.467
1448;1.468
1449;1.469
1450;1.470
1451;1.471
1452;1.472
1453;1.473
1454;1.474
1455;1.475
1456;1.476
1457;1.477
1458;1.478
1459;1.479
1460;1.480
1461;1.481
1462;1.482
1463;1.483
1464;1.484
1465;1.485
1466;1.486
1467;1.487
1468;1.488
1469;1.489
1470;1.490
1471;1.491
1472;1.492
1473;1.493
1474;1.494
1475;1.495
1476;1.496
1477;1.497
1478;1.498
1479;1.499
1480;1.500
1481;1.501
1482;1.502
1483;1.503
1484;1.504
1485;1.505
1486;1.506
1487;1.507
1488;1.508
1489;1.509
1490;1.510
1491;1.511
1492;1.512
1493;1.513
1494;1.514
1495;1.515
1496;1.516
1497;1.517
1498;1.518
1499;1.519
1500;1.520
1501;1.521
1502;1.522
1503;1.523
1504;1.524
1505;1.525
1506;1.526
1507;1.527
1508;1.528
1509;1.529
1510;1.530
1511;1.531
1512;1.532
1513;1.533
1514;1.534
1515;1.535
1516;1.536
1517;1.537
1518;1.538
1519;1.539
1520;1.540
1521;1.541
1522;1.542
1523;1.543
1524;1.544
1525;1.545
1526;1.546
1527;1.547
1528;1.548
1529;1.549
1530;1.550
1531;1.551
1532;1.552
1533;1.553
1534;1.554
1535;1.555
1536;1.556
1537;1.557
1538;1.558
1539;1.559
1540;1.560
1541;1.561
1542;1.562
1543;1.563
1544;1.564
1545;1.565
1546;1.566
1547;1.567
1548;1.568
1549;1.569
1550;1.570
1551;1.571
1552;1.572
1553;1.573
1554;1.574
1555;1.575
1556;1.576
1557;1.577
1558;1.578
1559;1.579
1560;1.580
1561;1.581
1562;1.582
1563;1.583
1564;1.584
1565;1.585
1566;1.586
1567;1.587
1568;1.588
1569;1.589
1570;1.590
1571;1.591
1572;1.592
1573;1.593
1574;1.594
1575;1.595
1576;1.596
1577;1.597
1578;1.598
1579;1.599
1580;1.600
1581;1.601
1582;1.602
1583;1.603
1584;1.604
1585;1.605
1586;1.606
1587;1.607
1588;1.608
1589;1.610
1590;1.611
1591;1.612
1592;1.613
1593;1.614
1594;1.615
1595;1.616
1596;1.617
1597;1.618
1598;1.619
1599;1.620
1600;1.621
1601;1.622
1602;1.623
1603;1.624
1604;1.625
1605;1.626
1606;1.627
1607;1.628
1608;1.629
1609;1.630
1610;1.631
1611;1.632
1612;1.633
1613;1.634
1614;1.635
1615;1.636
1616;1.637
1617;1.638
1618;1.639
1619;1.640
1620;1.641
1621;1.642
1622;1.643
1623;1.644
1624;1.645
1625;1.646
1626;1.647
1627;1.648
1628;1.649
1629;1.650
1630;1.652
1631;1.653
1632;1.655
1633;1.656
1634;1.657
1635;1.658
1636;1.659
1637;1.660
1638;1.661
1639;1.662
1640;1.663
1641;1.664
1642;1.665
1643;1.666
1644;1.667
1645;1.668
1646;1.669
1647;1.670
1648;1.671
1649;1.672
1650;1.673
1651;1.674
1652;1.675
1653;1.676
1654;1.677
1655;1.678
1656;1.679
1657;1.680
1658;1.682
1659;1.683
1660;1.684
1661;1.685
1662;1.686
1663;1.687
1664;1.688
1665;1.689
1666;1.690
1667;1.691
1668;1.692
1669;1.693
1670;1.694
1671;1.695
1672;1.696
1673;1.697
1674;1.698
1675;1.699
1676;1.700
1677;1.701
1678;1.702
1679;1.703
1680;1.704
1681;1.705
1682;1.706
1683;1.707
1684;1.708
1685;1.710
1686;1.711
1687;1.712
1688;1.713
1689;1.714
1690;1.715
1691;1.716
1692;1.717
1693;1.718
1694;1.719
1695;1.720
1696;1.721
1697;1.722
1698;1.723
1699;1.724
1700;1.725
1701;1.726
1702;1.727
1703;1.728
1704;1.729
1705;1.730
1706;1.731
1707;1.732
1708;1.733
1709;1.734
1710;1.735
1711;1.736
1712;1.737
1713;1.738
1714;1.739
1715;1.740
1716;1.741
1717;1.742
1718;1.743
1719;1.744
1720;1.745
1721;1.746
1722;1.747
1723;1.748
1724;1.749
1725;1.750
1726;1.751
1727;1.752
1728;1.753
1729;1.754
1730;1.755
1731;1.756
1732;1.757
1733;1.758
1734;1.759
1735;1.760
1736;1.761
1737;1.762
1738;1.763
1739;1.764
1740;1.765
1741;1.766
1742;1.767
1743;1.768
1744;1.769
1745;1.770
1746;1.771
1747;1.772
1748;1.773
1749;1.774
1750;1.775
1751;1.776
1752;1.777
1753;1.778
1754;1.779
1755;1.780
1756;1.781
1757;1.782
1758;1.783
1759;1.784
1760;1.785
1761;1.786
1762;1.787
1763;1.788
1764;1.789
1765;1.790
1766;1.791
1767;1.792
1768;1.793
1769;1.794
1770;1.795
1771;1.796
1772;1.797
1773;1.798
1774;1.799
1775;1.800
1776;1.801
1777;1.803
1778;1.804
1779;1.806
1780;1.807
1781;1.808
1782;1.809
1783;1.810
1784;1.811
1785;1.812
1786;1.813
1787;1.814
1788;1.815
1789;1.816
1790;1.817
1791;1.818
1792;1.819
1793;1.820
1794;1.821
1795;1.822
1796;1.823
1797;1.824
1798;1.825
1799;1.826
1800;1.827
1801;1.828
1802;1.829
1803;1.830
1804;1.831
1805;1.832
1806;1.833
1807;1.834
1808;1.835
1809;1.836
1810;1.837
1811;1.838
1812;1.839
1813;1.840
1814;1.841
1815;1.842
1816;1.843
1817;1.844
1818;1.845
1819;1.846
1820;1.847
1821;1.848
1822;1.849
1823;1.850
1824;1.851
1825;1.852
1826;1.853
1827;1.854
1828;1.855
1829;1.856
1830;1.857
1831;1.858
1832;1.859
1833;1.860
1834;1.862
1835;1.863
1836;1.864
1837;1.865
1838;1.866
1839;1.867
1840;1.868
1841;1.869
1842;1.870
1843;1.871
1844;1.872
1845;1.873
1846;1.874
1847;1.875
1848;1.876
1849;1.877
1850;1.878
1851;1.879
1852;1.880
1853;1.881
1854;1.882
1855;1.883
1856;1.884
1857;1.885
1858;1.886
1859;1.887
1860;1.888
1861;1.889
1862;1.890
1863;1.891
1864;1.892
1865;1.893
1866;1.894
1867;1.895
1868;1.896
1869;1.897
1870;1.898
1871;1.899
1872;1.900
1873;1.901
1874;1.902
1875;1.903
1876;1.904
1877;1.905
1878;1.906
1879;1.907
1880;1.908
1881;1.909
1882;1.910
1883;1.911
1884;1.912
1885;1.913
1886;1.914
1887;1.915
1888;1.917
1889;1.918
1890;1.919
1891;1.920
1892;1.922
1893;1.923
1894;1.924
1895;1.925
1896;1.926
1897;1.927
1898;1.928
1899;1.929
1900;1.930
1901;1.931
1902;1.932
1903;1.933
1904;1.934
1905;1.935
1906;1.936
1907;1.937
1908;1.938
1909;1.939
1910;1.940
1911;1.941
1912;1.942
1913;1.943
1914;1.944
1915;1.945
1916;1.946
1917;1.947
1918;1.948
1919;1.949
1920;1.950
1921;1.951
1922;1.952
1923;1.953
1924;1.954
1925;1.955
1926;1.956
1927;1.957
1928;1.958
1929;1.959
1930;1.960
1931;1.961
1932;1.962
1933;1.963
1934;1.964
1935;1.965
1936;1.966
1937;1.967
1938;1.968
1939;1.969
1940;1.970
1941;1.971
1942;1.972
1943;1.973
1944;1.974
1945;1.975
1946;1.976
1947;1.977
1948;1.978
1949;1.979
1950;1.980
1951;1.981
1952;1.982
1953;1.983
1954;1.984
1955;1.985
1956;1.986
1957;1.987
1958;1.988
1959;1.989
1960;1.990
1961;1.991
1962;1.992
1963;1.993
1964;1.994
1965;1.995
1966;1.996
1967;1.997
1968;1.998
1969;1.999
1970;2.000
1971;2.001
1972;2.002
1973;2.003
1974;2.004
1975;2.005
1976;2.006
1977;2.007
1978;2.008
1979;2.009
1980;2.010
1981;2.011
1982;2.012
1983;2.013
1984;2.014
1985;2.015
1986;2.016
1987;2.017
1988;2.018
1989;2.019
1990;2.020
1991;2.021
1992;2.022
1993;2.023
1994;2.024
1995;2.025
1996;2.026
1997;2.027
1998;2.028
1999;2.029
2000;2.030
2001;2.031
2002;2.032
2003;2.033
2004;2.034
2005;2.035
2006;2.036
2007;2.037
2008;2.038
2009;2.039
2010;2.040
2011;2.041
2012;2.042
2013;2.043
2014;2.044
2015;2.045
2016;2.046
2017;2.047
2018;2.048
2019;2.049
2020;2.050
2021;2.051
2022;2.052
2023;2.053
2024;2.054
2025;2.055
2026;2.056
2027;2.057
2028;2.058
2029;2.059
2030;2.060
2031;2.061
2032;2.062
2033;2.063
2034;2.064
2035;2.065
2036;2.066
2037;2.067
2038;2.068
2039;2.069
2040;2.070
2041;2.071
2042;2.072
2043;2.073
2044;2.074
2045;2.075
2046;2.076
2047;2.077
2048;2.078
2049;2.079
2050;2.080
2051;2.081
2052;2.082
2053;2.083
2054;2.084
2055;2.085
2056;2.086
2057;2.087
2058;2.088
2059;2.089
2060;2.090
2061;2.091
2062;2.092
2063;2.093
2064;2.094
2065;2.095
2066;2.096
2067;2.097
2068;2.098
2069;2.099
2070;2.100
2071;2.101
2072;2.102
2073;2.103
2074;2.104
2075;2.105
2076;2.106
2077;2.107
2078;2.108
2079;2.109
2080;2.110
2081;2.111
2082;2.112
2083;2.113
2084;2.114
2085;2.115
2086;2.116
2087;2.117
2088;2.118
2089;2.119
2090;2.120
2091;2.121
2092;2.122
2093;2.123
2094;2.124
2095;2.125
2096;2.126
2097;2.127
2098;2.128
2099;2.129
2100;2.130
2101;2.131
2102;2.132
2103;2.133
2104;2.134
2105;2.135
2106;2.136
2107;2.137
2108;2.138
2109;2.139
2110;2.140
2111;2.142
2112;2.143
2113;2.144
2114;2.145
2115;2.146
2116;2.147
2117;2.148
2118;2.149
2119;2.150
2120;2.151
2121;2.152
2122;2.153
2123;2.154
2124;2.155
2125;2.156
2126;2.157
2127;2.158
2128;2.159
2129;2.160
2130;2.161
2131;2.162
2132;2.163
2133;2.164
2134;2.165
2135;2.166
2136;2.167
